android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.google.android.gms.maps.model.GroundOverlayOptions position(com.google.android.gms.maps.model.LatLng,float,float) -> position
    com.google.android.gms.maps.model.GroundOverlayOptions a(com.google.android.gms.maps.model.LatLng,float,float) -> a
    com.google.android.gms.maps.model.GroundOverlayOptions positionFromBounds(com.google.android.gms.maps.model.LatLngBounds) -> positionFromBounds
    com.google.android.gms.maps.model.GroundOverlayOptions bearing(float) -> bearing
    com.google.android.gms.maps.model.GroundOverlayOptions zIndex(float) -> zIndex
    com.google.android.gms.maps.model.GroundOverlayOptions visible(boolean) -> visible
    com.google.android.gms.maps.model.GroundOverlayOptions transparency(float) -> transparency
    int getVersionCode() -> getVersionCode
    com.google.android.gms.maps.model.BitmapDescriptor getImage() -> getImage
    com.google.android.gms.maps.model.LatLng getLocation() -> getLocation
    float getWidth() -> getWidth
    float getHeight() -> getHeight
    com.google.android.gms.maps.model.LatLngBounds getBounds() -> getBounds
    float getBearing() -> getBearing
    float getZIndex() -> getZIndex
    float getTransparency() -> getTransparency
    float getAnchorU() -> getAnchorU
    float getAnchorV() -> getAnchorV
    boolean isVisible() -> isVisible
com.google.android.gms.maps.model.GroundOverlayOptionsCreator -> com.google.android.gms.maps.model.GroundOverlayOptionsCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.google.android.gms.maps.model.GroundOverlayOptions createFromParcel(android.os.Parcel) -> createFromParcel
    com.google.android.gms.maps.model.GroundOverlayOptions[] newArray(int) -> newArray
    void a(com.google.android.gms.maps.model.GroundOverlayOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.IndoorBuilding -> com.google.android.gms.maps.model.IndoorBuilding:
    com.google.android.gms.maps.model.internal.d aaI -> aaI
    int getDefaultLevelIndex() -> getDefaultLevelIndex
    int getActiveLevelIndex() -> getActiveLevelIndex
    java.util.List getLevels() -> getLevels
    boolean isUnderground() -> isUnderground
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.maps.model.IndoorLevel -> com.google.android.gms.maps.model.IndoorLevel:
    com.google.android.gms.maps.model.internal.e aaJ -> aaJ
    java.lang.String getName() -> getName
    java.lang.String getShortName() -> getShortName
    void activate() -> activate
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.maps.model.LatLng -> com.google.android.gms.maps.model.LatLng:
    com.google.android.gms.maps.model.LatLngCreator CREATOR -> CREATOR
    int xM -> xM
    double latitude -> latitude
    double longitude -> longitude
    int getVersionCode() -> getVersionCode
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.google.android.gms.maps.model.LatLngBounds -> com.google.android.gms.maps.model.LatLngBounds:
    com.google.android.gms.maps.model.LatLngBoundsCreator CREATOR -> CREATOR
    int xM -> xM
    com.google.android.gms.maps.model.LatLng southwest -> southwest
    com.google.android.gms.maps.model.LatLng northeast -> northeast
    int getVersionCode() -> getVersionCode
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    com.google.android.gms.maps.model.LatLngBounds$Builder builder() -> builder
    boolean contains(com.google.android.gms.maps.model.LatLng) -> contains
    com.google.android.gms.maps.model.LatLngBounds including(com.google.android.gms.maps.model.LatLng) -> including
    com.google.android.gms.maps.model.LatLng getCenter() -> getCenter
    double b(double,double) -> b
    double c(double,double) -> c
    boolean c(double) -> c
    boolean d(double) -> d
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    double d(double,double) -> d
    double e(double,double) -> e
com.google.android.gms.maps.model.LatLngBounds$Builder -> com.google.android.gms.maps.model.LatLngBounds$Builder:
    double aaK -> aaK
    double aaL -> aaL
    double aaM -> aaM
    double aaN -> aaN
    com.google.android.gms.maps.model.LatLngBounds$Builder include(com.google.android.gms.maps.model.LatLng) -> include
    boolean d(double) -> d
    com.google.android.gms.maps.model.LatLngBounds build() -> build
com.google.android.gms.maps.model.LatLngBoundsCreator -> com.google.android.gms.maps.model.LatLngBoundsCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.google.android.gms.maps.model.LatLngBounds createFromParcel(android.os.Parcel) -> createFromParcel
    com.google.android.gms.maps.model.LatLngBounds[] newArray(int) -> newArray
    void a(com.google.android.gms.maps.model.LatLngBounds,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.LatLngCreator -> com.google.android.gms.maps.model.LatLngCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.google.android.gms.maps.model.LatLng createFromParcel(android.os.Parcel) -> createFromParcel
    com.google.android.gms.maps.model.LatLng[] newArray(int) -> newArray
    void a(com.google.android.gms.maps.model.LatLng,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.Marker -> com.google.android.gms.maps.model.Marker:
    com.google.android.gms.maps.model.internal.f aaO -> aaO
    void remove() -> remove
    java.lang.String getId() -> getId
    void setPosition(com.google.android.gms.maps.model.LatLng) -> setPosition
    com.google.android.gms.maps.model.LatLng getPosition() -> getPosition
    void setIcon(com.google.android.gms.maps.model.BitmapDescriptor) -> setIcon
    void setAnchor(float,float) -> setAnchor
    void setInfoWindowAnchor(float,float) -> setInfoWindowAnchor
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getTitle() -> getTitle
    void setSnippet(java.lang.String) -> setSnippet
    java.lang.String getSnippet() -> getSnippet
    void setDraggable(boolean) -> setDraggable
    boolean isDraggable() -> isDraggable
    void showInfoWindow() -> showInfoWindow
    void hideInfoWindow() -> hideInfoWindow
    boolean isInfoWindowShown() -> isInfoWindowShown
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    void setFlat(boolean) -> setFlat
    boolean isFlat() -> isFlat
    void setRotation(float) -> setRotation
    float getRotation() -> getRotation
    void setAlpha(float) -> setAlpha
    float getAlpha() -> getAlpha
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.maps.model.MarkerOptions -> com.google.android.gms.maps.model.MarkerOptions:
    com.google.android.gms.maps.model.MarkerOptionsCreator CREATOR -> CREATOR
    int xM -> xM
    com.google.android.gms.maps.model.LatLng ZX -> ZX
    java.lang.String HY -> HY
    java.lang.String aaP -> aaP
    com.google.android.gms.maps.model.BitmapDescriptor aaQ -> aaQ
    float aaG -> aaG
    float aaH -> aaH
    boolean aaR -> aaR
    boolean aay -> aay
    boolean aaS -> aaS
    float aaT -> aaT
    float aaU -> aaU
    float aaV -> aaV
    float mAlpha -> mAlpha
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int getVersionCode() -> getVersionCode
    android.os.IBinder jO() -> jO
    com.google.android.gms.maps.model.MarkerOptions position(com.google.android.gms.maps.model.LatLng) -> position
    com.google.android.gms.maps.model.MarkerOptions icon(com.google.android.gms.maps.model.BitmapDescriptor) -> icon
    com.google.android.gms.maps.model.MarkerOptions anchor(float,float) -> anchor
    com.google.android.gms.maps.model.MarkerOptions infoWindowAnchor(float,float) -> infoWindowAnchor
    com.google.android.gms.maps.model.MarkerOptions title(java.lang.String) -> title
    com.google.android.gms.maps.model.MarkerOptions snippet(java.lang.String) -> snippet
    com.google.android.gms.maps.model.MarkerOptions draggable(boolean) -> draggable
    com.google.android.gms.maps.model.MarkerOptions visible(boolean) -> visible
    com.google.android.gms.maps.model.MarkerOptions flat(boolean) -> flat
    com.google.android.gms.maps.model.MarkerOptions rotation(float) -> rotation
    com.google.android.gms.maps.model.MarkerOptions alpha(float) -> alpha
    com.google.android.gms.maps.model.LatLng getPosition() -> getPosition
    java.lang.String getTitle() -> getTitle
    java.lang.String getSnippet() -> getSnippet
    com.google.android.gms.maps.model.BitmapDescriptor getIcon() -> getIcon
    float getAnchorU() -> getAnchorU
    float getAnchorV() -> getAnchorV
    boolean isDraggable() -> isDraggable
    boolean isVisible() -> isVisible
    boolean isFlat() -> isFlat
    float getRotation() -> getRotation
    float getInfoWindowAnchorU() -> getInfoWindowAnchorU
    float getInfoWindowAnchorV() -> getInfoWindowAnchorV
    float getAlpha() -> getAlpha
com.google.android.gms.maps.model.MarkerOptionsCreator -> com.google.android.gms.maps.model.MarkerOptionsCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.google.android.gms.maps.model.MarkerOptions createFromParcel(android.os.Parcel) -> createFromParcel
    com.google.android.gms.maps.model.MarkerOptions[] newArray(int) -> newArray
    void a(com.google.android.gms.maps.model.MarkerOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.Polygon -> com.google.android.gms.maps.model.Polygon:
    com.google.android.gms.maps.model.internal.g aaW -> aaW
    void remove() -> remove
    java.lang.String getId() -> getId
    void setPoints(java.util.List) -> setPoints
    java.util.List getPoints() -> getPoints
    void setHoles(java.util.List) -> setHoles
    java.util.List getHoles() -> getHoles
    void setStrokeWidth(float) -> setStrokeWidth
    float getStrokeWidth() -> getStrokeWidth
    void setStrokeColor(int) -> setStrokeColor
    int getStrokeColor() -> getStrokeColor
    void setFillColor(int) -> setFillColor
    int getFillColor() -> getFillColor
    void setZIndex(float) -> setZIndex
    float getZIndex() -> getZIndex
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    void setGeodesic(boolean) -> setGeodesic
    boolean isGeodesic() -> isGeodesic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.maps.model.PolygonOptions -> com.google.android.gms.maps.model.PolygonOptions:
    com.google.android.gms.maps.model.PolygonOptionsCreator CREATOR -> CREATOR
    int xM -> xM
    java.util.List aaX -> aaX
    java.util.List aaY -> aaY
    float aau -> aau
    int aav -> aav
    int aaw -> aaw
    float aax -> aax
    boolean aay -> aay
    boolean aaZ -> aaZ
    int getVersionCode() -> getVersionCode
    java.util.List jP() -> jP
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    com.google.android.gms.maps.model.PolygonOptions add(com.google.android.gms.maps.model.LatLng) -> add
    com.google.android.gms.maps.model.PolygonOptions add(com.google.android.gms.maps.model.LatLng[]) -> add
    com.google.android.gms.maps.model.PolygonOptions addAll(java.lang.Iterable) -> addAll
    com.google.android.gms.maps.model.PolygonOptions addHole(java.lang.Iterable) -> addHole
    com.google.android.gms.maps.model.PolygonOptions strokeWidth(float) -> strokeWidth
    com.google.android.gms.maps.model.PolygonOptions strokeColor(int) -> strokeColor
    com.google.android.gms.maps.model.PolygonOptions fillColor(int) -> fillColor
    com.google.android.gms.maps.model.PolygonOptions zIndex(float) -> zIndex
    com.google.android.gms.maps.model.PolygonOptions visible(boolean) -> visible
    com.google.android.gms.maps.model.PolygonOptions geodesic(boolean) -> geodesic
    java.util.List getPoints() -> getPoints
    java.util.List getHoles() -> getHoles
    float getStrokeWidth() -> getStrokeWidth
    int getStrokeColor() -> getStrokeColor
    int getFillColor() -> getFillColor
    float getZIndex() -> getZIndex
    boolean isVisible() -> isVisible
    boolean isGeodesic() -> isGeodesic
com.google.android.gms.maps.model.PolygonOptionsCreator -> com.google.android.gms.maps.model.PolygonOptionsCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.google.android.gms.maps.model.PolygonOptions createFromParcel(android.os.Parcel) -> createFromParcel
    com.google.android.gms.maps.model.PolygonOptions[] newArray(int) -> newArray
    void a(com.google.android.gms.maps.model.PolygonOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.Polyline -> com.google.android.gms.maps.model.Polyline:
    com.google.android.gms.maps.model.internal.IPolylineDelegate aba -> aba
    void remove() -> remove
    java.lang.String getId() -> getId
    void setPoints(java.util.List) -> setPoints
    java.util.List getPoints() -> getPoints
    void setWidth(float) -> setWidth
    float getWidth() -> getWidth
    void setColor(int) -> setColor
    int getColor() -> getColor
    void setZIndex(float) -> setZIndex
    float getZIndex() -> getZIndex
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    void setGeodesic(boolean) -> setGeodesic
    boolean isGeodesic() -> isGeodesic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.maps.model.PolylineOptions -> com.google.android.gms.maps.model.PolylineOptions:
    com.google.android.gms.maps.model.PolylineOptionsCreator CREATOR -> CREATOR
    int xM -> xM
    java.util.List aaX -> aaX
    float aaC -> aaC
    int Dj -> Dj
    float aax -> aax
    boolean aay -> aay
    boolean aaZ -> aaZ
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int getVersionCode() -> getVersionCode
    com.google.android.gms.maps.model.PolylineOptions add(com.google.android.gms.maps.model.LatLng) -> add
    com.google.android.gms.maps.model.PolylineOptions add(com.google.android.gms.maps.model.LatLng[]) -> add
    com.google.android.gms.maps.model.PolylineOptions addAll(java.lang.Iterable) -> addAll
    com.google.android.gms.maps.model.PolylineOptions width(float) -> width
    com.google.android.gms.maps.model.PolylineOptions color(int) -> color
    com.google.android.gms.maps.model.PolylineOptions zIndex(float) -> zIndex
    com.google.android.gms.maps.model.PolylineOptions visible(boolean) -> visible
    com.google.android.gms.maps.model.PolylineOptions geodesic(boolean) -> geodesic
    java.util.List getPoints() -> getPoints
    float getWidth() -> getWidth
    int getColor() -> getColor
    float getZIndex() -> getZIndex
    boolean isVisible() -> isVisible
    boolean isGeodesic() -> isGeodesic
com.google.android.gms.maps.model.PolylineOptionsCreator -> com.google.android.gms.maps.model.PolylineOptionsCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.google.android.gms.maps.model.PolylineOptions createFromParcel(android.os.Parcel) -> createFromParcel
    com.google.android.gms.maps.model.PolylineOptions[] newArray(int) -> newArray
    void a(com.google.android.gms.maps.model.PolylineOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.RuntimeRemoteException -> com.google.android.gms.maps.model.RuntimeRemoteException:
com.google.android.gms.maps.model.StreetViewPanoramaCamera -> com.google.android.gms.maps.model.StreetViewPanoramaCamera:
    com.google.android.gms.maps.model.StreetViewPanoramaCameraCreator CREATOR -> CREATOR
    int xM -> xM
    float zoom -> zoom
    float tilt -> tilt
    float bearing -> bearing
    com.google.android.gms.maps.model.StreetViewPanoramaOrientation abb -> abb
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int hashCode() -> hashCode
    int getVersionCode() -> getVersionCode
    com.google.android.gms.maps.model.StreetViewPanoramaCamera$Builder builder() -> builder
    com.google.android.gms.maps.model.StreetViewPanoramaCamera$Builder builder(com.google.android.gms.maps.model.StreetViewPanoramaCamera) -> builder
    com.google.android.gms.maps.model.StreetViewPanoramaOrientation getOrientation() -> getOrientation
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.google.android.gms.maps.model.StreetViewPanoramaCamera$Builder -> com.google.android.gms.maps.model.StreetViewPanoramaCamera$Builder:
    float bearing -> bearing
    float tilt -> tilt
    float zoom -> zoom
    com.google.android.gms.maps.model.StreetViewPanoramaCamera$Builder zoom(float) -> zoom
    com.google.android.gms.maps.model.StreetViewPanoramaCamera$Builder orientation(com.google.android.gms.maps.model.StreetViewPanoramaOrientation) -> orientation
    com.google.android.gms.maps.model.StreetViewPanoramaCamera$Builder tilt(float) -> tilt
    com.google.android.gms.maps.model.StreetViewPanoramaCamera$Builder bearing(float) -> bearing
    com.google.android.gms.maps.model.StreetViewPanoramaCamera build() -> build
com.google.android.gms.maps.model.StreetViewPanoramaCameraCreator -> com.google.android.gms.maps.model.StreetViewPanoramaCameraCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.google.android.gms.maps.model.StreetViewPanoramaCamera createFromParcel(android.os.Parcel) -> createFromParcel
    com.google.android.gms.maps.model.StreetViewPanoramaCamera[] newArray(int) -> newArray
    void a(com.google.android.gms.maps.model.StreetViewPanoramaCamera,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.StreetViewPanoramaLink -> com.google.android.gms.maps.model.StreetViewPanoramaLink:
    com.google.android.gms.maps.model.StreetViewPanoramaLinkCreator CREATOR -> CREATOR
    int xM -> xM
    java.lang.String panoId -> panoId
    float bearing -> bearing
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int hashCode() -> hashCode
    int getVersionCode() -> getVersionCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.google.android.gms.maps.model.StreetViewPanoramaLinkCreator -> com.google.android.gms.maps.model.StreetViewPanoramaLinkCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.google.android.gms.maps.model.StreetViewPanoramaLink createFromParcel(android.os.Parcel) -> createFromParcel
    com.google.android.gms.maps.model.StreetViewPanoramaLink[] newArray(int) -> newArray
    void a(com.google.android.gms.maps.model.StreetViewPanoramaLink,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.StreetViewPanoramaLocation -> com.google.android.gms.maps.model.StreetViewPanoramaLocation:
    com.google.android.gms.maps.model.StreetViewPanoramaLocationCreator CREATOR -> CREATOR
    int xM -> xM
    com.google.android.gms.maps.model.StreetViewPanoramaLink[] links -> links
    com.google.android.gms.maps.model.LatLng position -> position
    java.lang.String panoId -> panoId
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int hashCode() -> hashCode
    int getVersionCode() -> getVersionCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.google.android.gms.maps.model.StreetViewPanoramaLocationCreator -> com.google.android.gms.maps.model.StreetViewPanoramaLocationCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.google.android.gms.maps.model.StreetViewPanoramaLocation createFromParcel(android.os.Parcel) -> createFromParcel
    com.google.android.gms.maps.model.StreetViewPanoramaLocation[] newArray(int) -> newArray
    void a(com.google.android.gms.maps.model.StreetViewPanoramaLocation,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.StreetViewPanoramaOrientation -> com.google.android.gms.maps.model.StreetViewPanoramaOrientation:
    com.google.android.gms.maps.model.StreetViewPanoramaOrientationCreator CREATOR -> CREATOR
    int xM -> xM
    float tilt -> tilt
    float bearing -> bearing
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int hashCode() -> hashCode
    int getVersionCode() -> getVersionCode
    com.google.android.gms.maps.model.StreetViewPanoramaOrientation$Builder builder() -> builder
    com.google.android.gms.maps.model.StreetViewPanoramaOrientation$Builder builder(com.google.android.gms.maps.model.StreetViewPanoramaOrientation) -> builder
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.google.android.gms.maps.model.StreetViewPanoramaOrientation$Builder -> com.google.android.gms.maps.model.StreetViewPanoramaOrientation$Builder:
    float bearing -> bearing
    float tilt -> tilt
    com.google.android.gms.maps.model.StreetViewPanoramaOrientation$Builder tilt(float) -> tilt
    com.google.android.gms.maps.model.StreetViewPanoramaOrientation$Builder bearing(float) -> bearing
    com.google.android.gms.maps.model.StreetViewPanoramaOrientation build() -> build
com.google.android.gms.maps.model.StreetViewPanoramaOrientationCreator -> com.google.android.gms.maps.model.StreetViewPanoramaOrientationCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.google.android.gms.maps.model.StreetViewPanoramaOrientation createFromParcel(android.os.Parcel) -> createFromParcel
    com.google.android.gms.maps.model.StreetViewPanoramaOrientation[] newArray(int) -> newArray
    void a(com.google.android.gms.maps.model.StreetViewPanoramaOrientation,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.Tile -> com.google.android.gms.maps.model.Tile:
    com.google.android.gms.maps.model.TileCreator CREATOR -> CREATOR
    int xM -> xM
    int width -> width
    int height -> height
    byte[] data -> data
    int getVersionCode() -> getVersionCode
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.google.android.gms.maps.model.TileCreator -> com.google.android.gms.maps.model.TileCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.google.android.gms.maps.model.Tile createFromParcel(android.os.Parcel) -> createFromParcel
    com.google.android.gms.maps.model.Tile[] newArray(int) -> newArray
    void a(com.google.android.gms.maps.model.Tile,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.TileOverlay -> com.google.android.gms.maps.model.TileOverlay:
    com.google.android.gms.maps.model.internal.h abc -> abc
    void remove() -> remove
    void clearTileCache() -> clearTileCache
    java.lang.String getId() -> getId
    void setZIndex(float) -> setZIndex
    float getZIndex() -> getZIndex
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    void setFadeIn(boolean) -> setFadeIn
    boolean getFadeIn() -> getFadeIn
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.maps.model.TileOverlayOptions -> com.google.android.gms.maps.model.TileOverlayOptions:
    com.google.android.gms.maps.model.TileOverlayOptionsCreator CREATOR -> CREATOR
    int xM -> xM
    com.google.android.gms.maps.model.internal.i abd -> abd
    com.google.android.gms.maps.model.TileProvider abe -> abe
    boolean aay -> aay
    float aax -> aax
    boolean abf -> abf
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int getVersionCode() -> getVersionCode
    android.os.IBinder jQ() -> jQ
    com.google.android.gms.maps.model.TileOverlayOptions tileProvider(com.google.android.gms.maps.model.TileProvider) -> tileProvider
    com.google.android.gms.maps.model.TileOverlayOptions zIndex(float) -> zIndex
    com.google.android.gms.maps.model.TileOverlayOptions visible(boolean) -> visible
    com.google.android.gms.maps.model.TileOverlayOptions fadeIn(boolean) -> fadeIn
    com.google.android.gms.maps.model.TileProvider getTileProvider() -> getTileProvider
    float getZIndex() -> getZIndex
    boolean isVisible() -> isVisible
    boolean getFadeIn() -> getFadeIn
    com.google.android.gms.maps.model.internal.i a(com.google.android.gms.maps.model.TileOverlayOptions) -> a
com.google.android.gms.maps.model.TileOverlayOptions$1 -> com.google.android.gms.maps.model.TileOverlayOptions$1:
    com.google.android.gms.maps.model.internal.i abg -> abg
    com.google.android.gms.maps.model.TileOverlayOptions abh -> abh
    com.google.android.gms.maps.model.Tile getTile(int,int,int) -> getTile
com.google.android.gms.maps.model.TileOverlayOptions$2 -> com.google.android.gms.maps.model.TileOverlayOptions$2:
    com.google.android.gms.maps.model.TileProvider abi -> abi
    com.google.android.gms.maps.model.TileOverlayOptions abh -> abh
    com.google.android.gms.maps.model.Tile getTile(int,int,int) -> getTile
com.google.android.gms.maps.model.TileOverlayOptionsCreator -> com.google.android.gms.maps.model.TileOverlayOptionsCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.google.android.gms.maps.model.TileOverlayOptions createFromParcel(android.os.Parcel) -> createFromParcel
    com.google.android.gms.maps.model.TileOverlayOptions[] newArray(int) -> newArray
    void a(com.google.android.gms.maps.model.TileOverlayOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.TileProvider -> com.google.android.gms.maps.model.TileProvider:
    com.google.android.gms.maps.model.Tile NO_TILE -> NO_TILE
    com.google.android.gms.maps.model.Tile getTile(int,int,int) -> getTile
com.google.android.gms.maps.model.UrlTileProvider -> com.google.android.gms.maps.model.UrlTileProvider:
    int ku -> ku
    int kv -> kv
    java.net.URL getTileUrl(int,int,int) -> getTileUrl
    com.google.android.gms.maps.model.Tile getTile(int,int,int) -> getTile
    byte[] a(java.io.InputStream) -> a
    long a(java.io.InputStream,java.io.OutputStream) -> a
com.google.android.gms.maps.model.VisibleRegion -> com.google.android.gms.maps.model.VisibleRegion:
    com.google.android.gms.maps.model.VisibleRegionCreator CREATOR -> CREATOR
    int xM -> xM
    com.google.android.gms.maps.model.LatLng nearLeft -> nearLeft
    com.google.android.gms.maps.model.LatLng nearRight -> nearRight
    com.google.android.gms.maps.model.LatLng farLeft -> farLeft
    com.google.android.gms.maps.model.LatLng farRight -> farRight
    com.google.android.gms.maps.model.LatLngBounds latLngBounds -> latLngBounds
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int hashCode() -> hashCode
    int getVersionCode() -> getVersionCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.google.android.gms.maps.model.VisibleRegionCreator -> com.google.android.gms.maps.model.VisibleRegionCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.google.android.gms.maps.model.VisibleRegion createFromParcel(android.os.Parcel) -> createFromParcel
    com.google.android.gms.maps.model.VisibleRegion[] newArray(int) -> newArray
    void a(com.google.android.gms.maps.model.VisibleRegion,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.a -> com.google.android.gms.maps.model.a:
    void a(com.google.android.gms.maps.model.CameraPosition,android.os.Parcel,int) -> a
com.google.android.gms.maps.model.b -> com.google.android.gms.maps.model.b:
    void a(com.google.android.gms.maps.model.CircleOptions,android.os.Parcel,int) -> a
com.google.android.gms.maps.model.c -> com.google.android.gms.maps.model.c:
    void a(com.google.android.gms.maps.model.GroundOverlayOptions,android.os.Parcel,int) -> a
com.google.android.gms.maps.model.d -> com.google.android.gms.maps.model.d:
    void a(com.google.android.gms.maps.model.LatLngBounds,android.os.Parcel,int) -> a
com.google.android.gms.maps.model.e -> com.google.android.gms.maps.model.e:
    void a(com.google.android.gms.maps.model.LatLng,android.os.Parcel,int) -> a
com.google.android.gms.maps.model.f -> com.google.android.gms.maps.model.f:
    void a(com.google.android.gms.maps.model.MarkerOptions,android.os.Parcel,int) -> a
com.google.android.gms.maps.model.g -> com.google.android.gms.maps.model.g:
    void a(com.google.android.gms.maps.model.PolygonOptions,android.os.Parcel,int) -> a
com.google.android.gms.maps.model.h -> com.google.android.gms.maps.model.h:
    void a(com.google.android.gms.maps.model.PolylineOptions,android.os.Parcel,int) -> a
com.google.android.gms.maps.model.i -> com.google.android.gms.maps.model.i:
    void a(com.google.android.gms.maps.model.Tile,android.os.Parcel,int) -> a
com.google.android.gms.maps.model.internal.IPolylineDelegate -> com.google.android.gms.maps.model.internal.IPolylineDelegate:
    void remove() -> remove
    java.lang.String getId() -> getId
    void setPoints(java.util.List) -> setPoints
    java.util.List getPoints() -> getPoints
    void setWidth(float) -> setWidth
    float getWidth() -> getWidth
    void setColor(int) -> setColor
